================================================================================
   ACTIVIDAD 1: DEFINICIÓN DE TOKENS Y EXPRESIONES REGULARES (ANALIZADOR LÉXICO C)
   INTEGRANTES DEL EQUIPO (ORDEN ALFABÉTICO POR PRIMER APELLIDO):
     1. DIAZ TORRES JAZMIN MONTSERRAT
     2. FIERRO MELÉNDEZ ERNESTO HATUEY
     3. HERNANDEZ GARCIA HECTOR GABRIEL
     4. MILLAN GUERRERO OSWALDO JOSUE
================================================================================

--------------------------------------------------------------------------------
 >>> CASO DE PRUEBA VÁLIDO 1: FACTORIAL, STRUCTS Y BUCLES EN C <<<
--------------------------------------------------------------------------------
+------+--------+-------+--------------------------+---------------------------+
| #    | LÍNEA  | COL   | CATEGORÍA LÉXICA         | LEXEMA / VALOR            |
+------+--------+-------+--------------------------+---------------------------+
| 1    | 1      | 1     | Comentario de Bloque     | /*\n * Programa de pr...  |
| 2    | 5      | 1     | !!! ERROR LÉXICO !!!     | #                         |
| 3    | 5      | 2     | Identificador            | include                   |
| 4    | 5      | 10    | Operador Relacional      | <                         |
| 5    | 5      | 11    | Identificador            | stdio                     |
| 6    | 5      | 16    | Delimitador / Símbolo    | .                         |
| 7    | 5      | 17    | Identificador            | h                         |
| 8    | 5      | 18    | Operador Relacional      | >                         |
| 9    | 7      | 1     | Palabra Clave            | struct                    |
| 10   | 7      | 8     | Identificador            | Persona                   |
| 11   | 7      | 16    | Delimitador / Símbolo    | {                         |
| 12   | 8      | 5     | Palabra Clave            | char                      |
| 13   | 8      | 10    | Identificador            | nombre                    |
| 14   | 8      | 16    | Delimitador / Símbolo    | [                         |
| 15   | 8      | 17    | Literal Entero           | 50                        |
| 16   | 8      | 19    | Delimitador / Símbolo    | ]                         |
| 17   | 8      | 20    | Delimitador / Símbolo    | ;                         |
| 18   | 9      | 5     | Palabra Clave            | int                       |
| 19   | 9      | 9     | Identificador            | edad                      |
| 20   | 9      | 13    | Delimitador / Símbolo    | ;                         |
| 21   | 10     | 5     | Palabra Clave            | float                     |
| 22   | 10     | 11    | Identificador            | salario                   |
| 23   | 10     | 18    | Delimitador / Símbolo    | ;                         |
| 24   | 11     | 1     | Delimitador / Símbolo    | }                         |
| 25   | 11     | 2     | Delimitador / Símbolo    | ;                         |
| 26   | 13     | 1     | Comentario de Línea      | // Función principal      |
| 27   | 14     | 1     | Palabra Clave            | int                       |
| 28   | 14     | 5     | Identificador            | main                      |
| 29   | 14     | 9     | Delimitador / Símbolo    | (                         |
| 30   | 14     | 10    | Delimitador / Símbolo    | )                         |
| 31   | 14     | 12    | Delimitador / Símbolo    | {                         |
| 32   | 15     | 5     | Palabra Clave            | int                       |
| 33   | 15     | 9     | Identificador            | n                         |
| 34   | 15     | 11    | Operador Asignación      | =                         |
| 35   | 15     | 13    | Literal Entero           | 5                         |
| 36   | 15     | 14    | Delimitador / Símbolo    | ;                         |
| 37   | 16     | 5     | Palabra Clave            | long                      |
| 38   | 16     | 10    | Palabra Clave            | long                      |
| 39   | 16     | 15    | Identificador            | factorial                 |
| 40   | 16     | 25    | Operador Asignación      | =                         |
| 41   | 16     | 27    | Literal Entero           | 1                         |
| 42   | 16     | 28    | Delimitador / Símbolo    | ;                         |
| 43   | 17     | 5     | Palabra Clave            | float                     |
| 44   | 17     | 11    | Identificador            | pi                        |
